


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1996  1 24  81. 26.6 26.0   1.58   1.58  0.10  0.00   0.02   0.01  3.29 8.092  0.000 7.273 0.087   0.01   0.00   0.00 0.0157     4.46     4.60   0.00
  1996  1 25  81. 29.6 17.0   1.68   1.68  0.10  0.00   0.01   0.01  3.29 9.765  0.000 7.266 0.078   0.01   0.00   0.00 0.0154     4.39     5.30   0.00
  1996  1 26  82. 26.6  1.0   0.00   0.00  0.10  0.00   0.00   0.00  3.29 9.765  0.000 7.258 0.070   0.01   0.00   0.00 0.0152     4.33     5.00   0.00
  1996  1 27  83. 29.6 21.0   2.02   2.02  0.10  0.00   0.02   0.01  3.2911.777  0.000 7.250 0.063   0.01   0.00   0.00 0.0150     4.27     4.60   0.00
  1996  1 28  84. 32.6  5.0   0.67   0.67  0.10  0.00   0.01   0.00  3.2912.443  0.000 7.242 0.056   0.01   0.00   0.00 0.0148     4.23     4.70   0.00
  1996  1 29  85. 27.6 14.0   0.00   0.00  0.09  0.01   0.01   0.01  3.2912.443  0.000 7.233 0.050   0.01   0.00   0.00 0.0147     4.19     4.50   0.00
  1996  1 30  85. 30.6 26.0   0.24   0.23  0.10  0.00   0.02   0.02  3.2912.657  0.000 7.223 0.045   0.01   0.00   0.00 0.0146     4.16     4.50   0.00
  1996  1 31  86. 31.6 31.0   0.31   0.31  0.10  0.00   0.03   0.02  3.2912.950  0.000 7.213 0.040   0.01   0.00   0.00 0.0145     4.13     4.50   0.00
  1996  2  1 158. 35.8 29.4   0.00   0.00  0.05  0.05   0.05   0.05  3.2912.950  0.000 7.203 0.036   0.01   0.00   0.00 0.0144     4.10     4.40   0.00
  1996  2  2 238. 43.8 17.4   0.00   0.00  0.01  0.04   0.07   0.05  3.2912.937  0.000 7.192 0.032   0.01   0.00   0.00 0.0143     4.08     4.30   0.00
  1996  2  3 123. 44.8 23.4   2.05   1.96  0.10  0.00   0.04   0.03  3.4614.014  0.855 7.210 0.562   0.01   0.13   0.00 0.1390    39.62     4.30   0.00
  1996  2  4 130. 46.8 40.4   2.13   2.18  0.05  0.00   0.07   0.05  3.4613.390  2.755 7.268 1.664   0.01   0.88   0.70 1.5947   454.41    31.00   0.00
  1996  2  5 120. 42.8 21.4   0.58   0.53  0.10  0.00   0.04   0.03  3.4613.531  0.365 7.326 1.629   0.01   0.32   0.00 0.3412    97.22    61.00   0.00
  1996  2  6 261. 45.8 29.4   0.00   0.00  0.01  0.09   0.10   0.09  3.4613.311  0.218 7.380 1.524   0.01   0.26   0.00 0.2695    76.79    33.00   0.00
  1996  2  7 292. 52.8 27.4   0.00   0.00  0.00  0.01   0.13   0.10  3.4612.916  0.307 7.434 1.496   0.01   0.27   0.00 0.2812    80.12    23.00   0.00
  1996  2  8 295. 52.8 27.4   0.00   0.00  0.00  0.00   0.13   0.10  3.4612.503  0.316 7.487 1.480   0.01   0.26   0.00 0.2790    79.50    20.00   0.00
  1996  2  9 292. 50.8 26.4   0.00   0.00  0.00  0.00   0.12   0.09  3.4612.133  0.282 7.539 1.448   0.01   0.25   0.00 0.2613    74.47    18.00   0.00
  1996  2 10 282. 47.8 32.4   0.00   0.00  0.00  0.00   0.13   0.09  3.4611.728  0.316 7.590 1.444   0.01   0.25   0.00 0.2669    76.05    17.00   0.00
  1996  2 11 285. 47.8 23.4   0.00   0.00  0.00  0.00   0.10   0.08  3.4611.444  0.210 7.639 1.378   0.01   0.21   0.00 0.2257    64.33    16.00   0.00
  1996  2 12 288. 47.8 24.4   0.00   0.00  0.00  0.00   0.11   0.08  3.4611.150  0.220 7.687 1.334   0.01   0.20   0.00 0.2138    60.91    15.00   0.00
  1996  2 13 309. 51.8 22.4   0.00   0.00  0.00  0.00   0.12   0.09  3.4610.812  0.255 7.734 1.323   0.01   0.20   0.00 0.2159    61.51    14.00   0.00
  1996  2 14 315. 52.8 20.4   0.00   0.00  0.00  0.00   0.12   0.09  3.4610.484  0.247 7.781 1.309   0.01   0.20   0.00 0.2100    59.83    14.00   0.00
  1996  2 15 325. 54.8 22.4   0.00   0.00  0.00  0.00   0.14   0.10  3.4610.098  0.295 7.828 1.330   0.01   0.21   0.00 0.2233    63.63    14.00   0.00
  1996  2 16 327. 54.8 22.4   0.32   0.27  0.05  0.00   0.14   0.10  3.45 9.655  0.623 7.882 1.529   0.01   0.34   0.01 0.3649   103.99    19.00   0.00
  1996  2 17 140. 43.8 32.4   0.70   0.69  0.06  0.00   0.06   0.04  3.46 9.371  0.936 7.943 1.779   0.02   0.52   0.08 0.6171   175.84    28.00   0.00
  1996  2 18 129. 40.8 35.4   0.08   0.08  0.06  0.00   0.05   0.04  3.46 9.113  0.306 8.002 1.673   0.02   0.33   0.01 0.3500    99.75    23.00   0.00
  1996  2 19 108. 35.8 33.4   2.15   2.11  0.10  0.00   0.04   0.03  3.4611.153  0.046 8.052 1.441   0.02   0.21   0.00 0.2234    63.65    23.00   0.00
  1996  2 20 107. 33.8 30.4   1.64   1.64  0.10  0.00   0.03   0.02  3.4612.765  0.000 8.096 1.240   0.02   0.14   0.00 0.1572    44.81    20.00   0.00
  1996  2 21 108. 30.8 24.4   1.58   1.58  0.10  0.00   0.02   0.02  3.4614.329  0.000 8.135 1.080   0.02   0.11   0.00 0.1222    34.82    16.00   0.00
  1996  2 22 110. 27.8 17.4   0.44   0.44  0.10  0.00   0.01   0.01  3.4614.757  0.000 8.168 0.948   0.02   0.08   0.00 0.0978    27.88    14.00   0.00
  1996  2 23 139. 32.8  3.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4614.757  0.000 8.197 0.839   0.02   0.06   0.00 0.0802    22.86    14.00   0.00
  1996  2 24 112. 26.8 17.4   1.21   1.20  0.10  0.00   0.01   0.01  3.4615.947  0.000 8.223 0.746   0.02   0.05   0.00 0.0672    19.14    13.00   0.00
  1996  2 25 113. 18.8 14.4   0.30   0.30  0.10  0.00   0.00   0.00  3.4616.241  0.000 8.245 0.667   0.02   0.04   0.00 0.0572    16.31    12.00   0.00
  1996  2 26 114. 22.8 -5.6   0.08   0.08  0.10  0.00   0.00   0.00  3.4616.318  0.000 8.264 0.598   0.02   0.03   0.00 0.0496    14.12    12.00   0.00
  1996  2 27 116. 24.8  8.4   0.03   0.03  0.10  0.00   0.00   0.00  3.4616.348  0.000 8.281 0.538   0.02   0.03   0.00 0.0435    12.41    11.00   0.00
  1996  2 28 117. 27.8  7.4   0.00   0.00  0.09  0.01   0.01   0.01  3.4616.348  0.000 8.295 0.485   0.02   0.02   0.00 0.0388    11.04    11.00   0.00
  1996  2 29 118. 34.8 12.4   0.04   0.04  0.10  0.00   0.02   0.01  3.4616.373  0.000 8.307 0.438   0.02   0.02   0.00 0.0349     9.95    10.00   0.00
  1996  3  1 159. 41.7  6.2   0.00   0.00  0.07  0.03   0.03   0.03  3.4616.373  0.000 8.317 0.396   0.02   0.02   0.00 0.0318     9.06     9.70   0.00
  1996  3  2 318. 49.7  9.2   0.00   0.00  0.01  0.06   0.08   0.07  3.4616.366  0.000 8.325 0.359   0.02   0.01   0.00 0.0292     8.33     9.70   0.00
  1996  3  3 259. 45.7 26.2   0.00   0.00  0.00  0.01   0.10   0.07  3.4616.302  0.000 8.331 0.326   0.02   0.01   0.00 0.0272     7.74    10.00   0.00
  1996  3  4 123. 37.7 20.2   1.27   1.17  0.10  0.00   0.03   0.02  3.4617.451  0.003 8.336 0.297   0.02   0.01   0.00 0.0259     7.38    10.00   0.00
  1996  3  5 124. 28.7 20.2   1.10   1.10  0.10  0.00   0.02   0.02  3.4618.537  0.000 8.340 0.270   0.02   0.01   0.00 0.0242     6.89     9.30   0.00
  1996  3  6 125. 35.7  7.2   0.00   0.00  0.08  0.01   0.01   0.01  3.4618.537  0.000 8.342 0.244   0.02   0.01   0.00 0.0229     6.53     9.00   0.00
  1996  3  7 269. 45.7 21.2   0.00   0.00  0.01  0.07   0.09   0.08  3.4618.534  0.000 8.343 0.222   0.02   0.01   0.00 0.0219     6.24     8.70   0.00
  1996  3  8 349. 50.7 17.2   0.00   0.00  0.00  0.01   0.12   0.09  3.4618.440  0.017 8.343 0.215   0.02   0.01   0.00 0.0234     6.68     9.00   0.00
  1996  3  9 371. 52.7 28.2   0.00   0.00  0.00  0.00   0.17   0.13  3.4618.231  0.083 8.346 0.262   0.02   0.02   0.00 0.0326     9.30     9.50   0.00
  1996  3 10 344. 51.7 29.2   0.10   0.04  0.06  0.00   0.16   0.12  3.4617.955  0.204 8.355 0.399   0.02   0.04   0.00 0.0585    16.66     9.90   0.00
  1996  3 11 131. 36.7 30.2   0.47   0.44  0.10  0.00   0.04   0.03  3.4618.294  0.064 8.364 0.405   0.02   0.03   0.00 0.0497    14.16    10.00   0.00
  1996  3 12 133. 30.7 28.2   0.34   0.34  0.10  0.00   0.03   0.03  3.4518.617  0.000 8.371 0.360   0.02   0.02   0.00 0.0379    10.81     9.70   0.00
  1996  3 13 134. 33.7 26.2   0.00   0.00  0.06  0.04   0.04   0.04  3.4618.610  0.006 8.376 0.320   0.02   0.02   0.00 0.0336     9.57     9.10   0.00
  1996  3 14 236. 43.7 19.2   0.00   0.00  0.01  0.05   0.07   0.07  3.4518.565  0.045 8.381 0.323   0.02   0.02   0.00 0.0371    10.58     9.00   0.00
  1996  3 15 401. 53.7 17.2   0.00   0.00  0.00  0.01   0.15   0.14  3.3318.408  0.155 8.390 0.402   0.02   0.04   0.00 0.0516    14.70     9.60   0.00
  1996  3 16 386. 51.7 19.2   0.00   0.00  0.00  0.00   0.14   0.14  3.3018.221  0.185 8.399 0.418   0.02   0.03   0.00 0.0502    14.31    10.00   0.00
  1996  3 17 431. 56.7 28.2   0.00   0.00  0.00  0.00   0.21   0.21  3.2317.845  0.376 8.415 0.561   0.02   0.06   0.00 0.0807    22.99    11.00   0.00
  1996  3 18 440. 57.7 28.2   0.00   0.00  0.00  0.00   0.22   0.22  3.2117.414  0.431 8.435 0.672   0.02   0.08   0.00 0.0951    27.11    13.00   0.00
  1996  3 19 444. 57.7 22.2   0.00   0.00  0.00  0.00   0.20   0.20  3.2317.042  0.372 8.457 0.714   0.02   0.08   0.00 0.0951    27.09    15.00   0.00
  1996  3 20 442. 56.7 21.2   0.00   0.00  0.00  0.00   0.19   0.19  3.2416.685  0.357 8.480 0.751   0.02   0.08   0.00 0.0996    28.38    17.00   0.00
  1996  3 21 439. 55.7 23.2   0.00   0.00  0.00  0.00   0.19   0.19  3.2416.315  0.370 8.505 0.798   0.02   0.09   0.00 0.1082    30.84    19.00   0.00
  1996  3 22 382. 51.7 28.2   0.10   0.04  0.06  0.00   0.17   0.17  3.2615.891  0.464 8.535 0.903   0.02   0.12   0.00 0.1388    39.56    19.00   0.00
  1996  3 23 146. 34.7 14.2   0.20   0.16  0.10  0.00   0.02   0.02  3.2916.055  0.000 8.559 0.760   0.02   0.06   0.00 0.0718    20.46    16.00   0.00
  1996  3 24 195. 41.7 10.2   0.00   0.00  0.06  0.04   0.04   0.04  3.3116.055  0.000 8.579 0.658   0.02   0.04   0.00 0.0605    17.23    15.00   0.00
  1996  3 25 197. 41.7 22.2   0.00   0.00  0.02  0.04   0.06   0.06  3.3016.054  0.001 8.596 0.580   0.02   0.04   0.00 0.0529    15.07    14.00   0.00
  1996  3 26 430. 52.7  8.2   0.00   0.00  0.00  0.02   0.12   0.12  3.2216.034  0.021 8.611 0.517   0.02   0.03   0.00 0.0474    13.52    14.00   0.00
  1996  3 27 293. 49.7 26.2   0.15   0.06  0.09  0.00   0.12   0.12  3.2115.909  0.188 8.625 0.517   0.02   0.04   0.00 0.0597    17.01    16.00   0.00
  1996  3 28 152. 35.7 22.2   0.72   0.71  0.10  0.00   0.04   0.04  3.2016.616  0.004 8.636 0.447   0.02   0.02   0.00 0.0396    11.27    18.00   0.00
  1996  3 29 440. 52.7  7.2   0.00   0.00  0.00  0.10   0.12   0.12  3.2216.585  0.032 8.645 0.397   0.02   0.02   0.00 0.0370    10.55    16.00   0.00
  1996  3 30 433. 51.7 29.2   0.00   0.00  0.00  0.00   0.20   0.20  3.1516.337  0.248 8.656 0.452   0.02   0.04   0.00 0.0600    17.09    16.00   0.00
  1996  3 31 474. 55.7 30.2   0.00   0.00  0.00  0.00   0.23   0.23  3.1515.939  0.398 8.670 0.529   0.02   0.06   0.00 0.0725    20.66    17.00   0.00
  1996  4  1 410. 52.4 37.7   0.89   0.85  0.05  0.00   0.22   0.22  3.2215.317  1.467 8.711 1.243   0.02   0.39   0.01 0.4148   118.20    25.00   0.00
  1996  4  2 158. 40.4 22.7   0.38   0.33  0.10  0.00   0.05   0.05  3.3315.518  0.126 8.746 1.056   0.02   0.11   0.00 0.1243    35.41    25.00   0.00
  1996  4  3 283. 44.4 24.7   0.00   0.00  0.01  0.09   0.10   0.10  3.4015.351  0.167 8.778 0.977   0.02   0.11   0.00 0.1307    37.24    22.00   0.00
  1996  4  4 337. 46.4 19.7   0.00   0.00  0.00  0.01   0.11   0.11  3.3415.195  0.155 8.809 0.943   0.02   0.11   0.00 0.1264    36.01    22.00   0.00
  1996  4  5 462. 54.4 19.7   0.00   0.00  0.00  0.00   0.18   0.18  3.2614.867  0.328 8.842 0.992   0.02   0.13   0.00 0.1422    40.51    25.00   0.00
  1996  4  6 525. 63.4 23.7   0.00   0.00  0.00  0.00   0.27   0.27  3.1814.321  0.546 8.879 1.123   0.02   0.17   0.00 0.1887    53.76    29.00   0.00
  1996  4  7 537. 65.4 32.7   0.00   0.00  0.00  0.00   0.33   0.33  3.1313.631  0.690 8.921 1.261   0.02   0.22   0.00 0.2368    67.49    34.00   0.00
  1996  4  8 517. 60.4 31.7   0.00   0.00  0.00  0.00   0.29   0.29  3.1713.038  0.593 8.963 1.269   0.02   0.20   0.00 0.2150    61.25    38.00   0.00
  1996  4  9 508. 58.4 36.7   0.00   0.00  0.00  0.00   0.29   0.29  3.1712.421  0.618 9.007 1.316   0.02   0.22   0.00 0.2389    68.09    46.00   0.00
  1996  4 10 350. 46.4 23.7   0.00   0.00  0.00  0.00   0.13   0.13  3.2912.197  0.224 9.044 1.121   0.02   0.12   0.00 0.1351    38.49    43.00   0.00
  1996  4 11 376. 47.4 19.7   0.00   0.00  0.00  0.00   0.12   0.12  3.3112.004  0.192 9.077 1.007   0.02   0.11   0.00 0.1242    35.38    42.00   0.00
  1996  4 12 378. 47.4 29.7   0.00   0.00  0.00  0.00   0.16   0.16  3.3011.670  0.335 9.110 1.024   0.02   0.13   0.00 0.1436    40.91    39.00   0.00
  1996  4 13 486. 54.4 16.7   0.00   0.00  0.00  0.00   0.18   0.18  3.2811.371  0.299 9.142 1.001   0.02   0.11   0.00 0.1311    37.37    36.00   0.00
  1996  4 14 516. 57.4 18.7   0.00   0.00  0.00  0.00   0.21   0.21  3.2410.990  0.381 9.176 1.029   0.02   0.13   0.00 0.1439    41.01    39.00   0.00
  1996  4 15 456. 51.4 29.7   0.00   0.00  0.00  0.00   0.21   0.21  3.2410.577  0.413 9.210 1.050   0.02   0.13   0.00 0.1494    42.58    45.00   0.00
  1996  4 16 172. 41.4 32.7   1.51   1.41  0.10  0.00   0.07   0.07  3.3910.993  0.984 9.255 1.383   0.02   0.37   0.01 0.4014   114.39    60.00   0.00
  1996  4 17 173. 37.4 23.7   0.27   0.27  0.10  0.00   0.05   0.05  3.3911.197  0.065 9.295 1.198   0.02   0.14   0.00 0.1613    45.95    43.00   0.00
  1996  4 18 174. 35.4 14.7   0.67   0.67  0.10  0.00   0.03   0.03  3.3911.864  0.003 9.329 1.024   0.02   0.10   0.00 0.1162    33.10    37.00   0.00
  1996  4 19 175. 36.4 17.7   0.02   0.03  0.09  0.00   0.04   0.04  3.3711.879  0.015 9.358 0.895   0.02   0.08   0.00 0.0950    27.08    33.00   0.00
  1996  4 20 176. 36.4 20.7   0.34   0.34  0.10  0.00   0.04   0.04  3.3512.192  0.022 9.383 0.790   0.02   0.06   0.00 0.0790    22.51    30.00   0.00
  1996  4 21 315. 44.4 14.7   0.00   0.00  0.02  0.08   0.08   0.08  3.3712.151  0.042 9.405 0.713   0.02   0.05   0.00 0.0707    20.16    28.00   0.00
  1996  4 22 422. 48.4 24.7   0.00   0.00  0.00  0.02   0.16   0.16  3.2611.994  0.157 9.427 0.727   0.02   0.07   0.00 0.0906    25.80    28.00   0.00
  1996  4 23 541. 57.4 28.7   0.00   0.00  0.00  0.00   0.27   0.27  3.1711.555  0.439 9.453 0.842   0.02   0.11   0.00 0.1243    35.41    35.00   0.00
  1996  4 24 505. 53.4 39.7   0.00   0.00  0.00  0.00   0.28   0.28  3.1511.006  0.550 9.483 0.950   0.02   0.12   0.00 0.1413    40.25    50.00   0.00
  1996  4 25 590. 64.4 27.7   0.00   0.00  0.00  0.00   0.33   0.33  3.1110.443  0.563 9.516 1.032   0.02   0.14   0.00 0.1614    45.99    54.00   0.00
  1996  4 26 598. 65.4 28.7   0.00   0.00  0.00  0.00   0.34   0.34  3.09 9.888  0.555 9.550 1.074   0.02   0.15   0.00 0.1641    46.78    58.00   0.00
  1996  4 27 580. 61.4 24.7   0.00   0.00  0.00  0.00   0.29   0.29  3.11 9.453  0.435 9.582 1.026   0.02   0.12   0.00 0.1394    39.72    59.00   0.00
  1996  4 28 501. 52.4 22.7   0.00   0.00  0.00  0.00   0.20   0.20  3.16 9.169  0.284 9.610 0.923   0.02   0.09   0.00 0.1088    31.00    55.00   0.00
  1996  4 29 619. 68.4 23.7   0.00   0.00  0.00  0.00   0.34   0.34  3.03 8.675  0.494 9.641 1.018   0.02   0.14   0.00 0.1604    45.72    57.00   0.00
  1996  4 30 622. 68.4 26.7   0.00   0.00  0.00  0.00   0.36   0.36  2.98 8.172  0.503 9.672 1.031   0.02   0.14   0.00 0.1546    44.05    64.00   0.00
  1996  5  1 614. 66.2 28.0   0.00   0.00  0.00  0.00   0.21   0.21  3.07 7.697  0.475 9.702 1.016   0.02   0.13   0.00 0.1491    42.47    69.00   0.00
  1996  5  2 605. 64.2 30.0   0.00   0.00  0.00  0.00   0.21   0.21  3.07 7.246  0.451 9.734 1.060   0.02   0.16   0.00 0.1753    49.95    72.00   0.00
  1996  5  3 520. 55.2 26.0   0.00   0.00  0.00  0.00   0.14   0.14  3.11 6.947  0.300 9.764 1.004   0.02   0.12   0.00 0.1426    40.64    69.00   0.00
  1996  5  4 549. 57.2 26.0   0.00   0.00  0.00  0.00   0.16   0.15  3.09 6.630  0.317 9.793 1.006   0.02   0.14   0.00 0.1536    43.77    64.00   0.00
  1996  5  5 539. 56.2 39.0   0.00   0.00  0.00  0.00   0.19   0.19  3.04 6.248  0.382 9.824 1.042   0.02   0.15   0.00 0.1736    49.48    62.00   0.00
  1996  5  6 554. 57.2 28.0   0.00   0.00  0.00  0.00   0.17   0.16  3.04 5.944  0.304 9.853 1.005   0.02   0.13   0.00 0.1509    42.99    61.00   0.00
  1996  5  7 528. 55.2 30.0   0.00   0.00  0.00  0.00   0.16   0.15  3.03 5.664  0.280 9.880 0.974   0.02   0.12   0.00 0.1439    41.00    60.00   0.00
  1996  5  8 495. 53.2 27.0   0.00   0.00  0.00  0.00   0.13   0.13  3.03 5.438  0.226 9.906 0.920   0.02   0.11   0.00 0.1259    35.88    57.00   0.00
  1996  5  9 571. 58.2 24.0   0.00   0.00  0.00  0.00   0.16   0.15  2.99 5.183  0.255 9.931 0.908   0.02   0.11   0.00 0.1302    37.11    55.00   0.00
  1996  5 10 630. 65.2 25.0   0.00   0.00  0.00  0.00   0.21   0.19  2.93 4.874  0.309 9.956 0.918   0.02   0.12   0.00 0.1399    39.86    54.00   0.00
  1996  5 11 668. 73.2 29.0   0.00   0.00  0.00  0.00   0.26   0.25  2.84 4.508  0.366 9.982 0.940   0.02   0.13   0.01 0.1542    43.94    57.00   0.00
  1996  5 12 674. 74.2 29.0   0.00   0.00  0.00  0.00   0.27   0.25  2.79 4.164  0.34510.006 0.922   0.02   0.12   0.01 0.1448    41.27    61.00   0.00
  1996  5 13 672. 73.2 34.0   0.00   0.00  0.00  0.00   0.28   0.25  2.72 3.826  0.33710.029 0.902   0.02   0.11   0.01 0.1419    40.44    66.00   0.00
  1996  5 14 618. 62.2 48.0   0.15   0.10  0.05  0.00   0.27   0.24  2.72 3.464  0.44610.054 0.936   0.02   0.14   0.02 0.1723    49.11    75.00   0.00
  1996  5 15 197. 46.2 41.0   0.67   0.67  0.05  0.00   0.06   0.06  3.04 3.315  0.67310.083 1.082   0.02   0.22   0.03 0.2682    76.42   106.00   0.00
  1996  5 16 196. 43.2 33.0   3.32   3.28  0.09  0.00   0.05   0.05  3.41 3.946  1.93510.138 1.767   0.02   0.75   0.72 1.4877   423.94   263.00   0.00
  1996  5 17 196. 40.2 39.0   1.27   1.30  0.06  0.00   0.05   0.05  3.41 3.894  1.03910.201 1.967   0.02   0.67   0.35 1.0378   295.73   245.00   0.00
  1996  5 18 197. 41.2 33.0   1.38   1.34  0.10  0.00   0.05   0.05  3.41 4.290  0.57510.265 1.983   0.02   0.63   0.17 0.8131   231.71   241.00   0.00
  1996  5 19 197. 45.2 31.0   0.17   0.18  0.08  0.00   0.05   0.05  3.41 4.131  0.28410.323 1.803   0.02   0.38   0.02 0.4124   117.53   152.00   0.00
  1996  5 20 533. 54.2 25.0   0.00   0.00  0.00  0.08   0.14   0.14  3.39 3.926  0.20610.375 1.616   0.02   0.27   0.01 0.2989    85.18   120.00   0.00
  1996  5 21 523. 54.2 36.0   0.02   0.00  0.02  0.00   0.17   0.17  3.27 3.658  0.26710.424 1.512   0.02   0.25   0.01 0.2760    78.66   106.00   0.00
  1996  5 22 438. 50.2 36.0   0.00   0.00  0.00  0.02   0.13   0.13  3.28 3.529  0.12910.465 1.308   0.02   0.15   0.00 0.1696    48.32    91.00   0.00
  1996  5 23 304. 49.2 28.0   0.06   0.00  0.05  0.00   0.08   0.08  3.28 3.425  0.10510.501 1.158   0.02   0.12   0.00 0.1388    39.54    76.00   0.00
  1996  5 24 371. 48.2 28.0   0.01   0.01  0.05  0.00   0.09   0.09  3.24 3.312  0.12210.534 1.067   0.02   0.11   0.00 0.1289    36.74    67.00   0.00
  1996  5 25 609. 59.2 32.0   0.00   0.00  0.00  0.05   0.20   0.20  3.16 3.147  0.16510.565 1.016   0.02   0.10   0.00 0.1233    35.12    61.00   0.00
  1996  5 26 629. 61.2 29.0   0.00   0.00  0.00  0.00   0.21   0.21  3.05 2.982  0.16510.592 0.948   0.02   0.09   0.00 0.1093    31.13    57.00   0.00
  1996  5 27 600. 58.2 40.0   0.00   0.00  0.00  0.00   0.22   0.22  2.94 2.806  0.17610.617 0.881   0.02   0.08   0.00 0.0994    28.32    55.00   0.00
  1996  5 28 588. 57.2 27.0   0.00   0.00  0.00  0.00   0.17   0.17  2.88 2.686  0.12010.638 0.792   0.02   0.06   0.00 0.0782    22.29    50.00   0.00
  1996  5 29 560. 55.2 27.0   0.00   0.00  0.00  0.00   0.16   0.16  2.81 2.583  0.10310.656 0.718   0.02   0.05   0.00 0.0694    19.78    47.00   0.00
  1996  5 30 590. 57.2 27.0   0.00   0.00  0.00  0.00   0.17   0.17  2.72 2.473  0.11010.672 0.664   0.02   0.05   0.00 0.0658    18.74    44.00   0.00
  1996  5 31 643. 62.2 28.0   0.00   0.00  0.00  0.00   0.21   0.20  2.61 2.344  0.12910.686 0.626   0.02   0.04   0.00 0.0656    18.71    42.00   0.00
  1996  6  1 625. 70.7 33.9   0.00   0.00  0.00  0.00   0.25   0.23  2.48 2.190  0.15410.698 0.599   0.02   0.04   0.01 0.0673    19.18    40.00   0.00
  1996  6  2 689. 77.7 36.9   0.00   0.00  0.00  0.00   0.32   0.27  2.32 2.014  0.17610.709 0.577   0.02   0.04   0.01 0.0733    20.89    39.00   0.00
  1996  6  3 684. 76.7 36.9   0.00   0.00  0.00  0.00   0.31   0.25  2.19 1.853  0.16110.718 0.539   0.02   0.04   0.01 0.0676    19.28    38.00   0.00
  1996  6  4 669. 74.7 34.9   0.00   0.00  0.00  0.00   0.29   0.22  2.08 1.713  0.14010.725 0.499   0.02   0.03   0.01 0.0625    17.82    38.00   0.00
  1996  6  5 692. 77.7 36.9   0.00   0.00  0.00  0.00   0.32   0.23  1.95 1.569  0.14310.731 0.471   0.02   0.03   0.01 0.0643    18.32    38.00   0.00
  1996  6  6 709. 80.7 41.9   0.00   0.00  0.00  0.00   0.36   0.24  1.81 1.421  0.14910.735 0.445   0.02   0.03   0.02 0.0658    18.75    37.00   0.00
  1996  6  7 705. 79.7 41.9   0.00   0.00  0.00  0.00   0.35   0.23  1.68 1.289  0.13210.738 0.414   0.02   0.03   0.01 0.0616    17.57    36.00   0.00
  1996  6  8 680. 75.7 35.9   0.00   0.00  0.00  0.00   0.30   0.19  1.58 1.185  0.10410.739 0.377   0.02   0.02   0.01 0.0542    15.44    35.00   0.00
  1996  6  9 631. 70.7 30.9   0.00   0.00  0.00  0.00   0.25   0.14  1.50 1.106  0.07910.739 0.342   0.02   0.02   0.01 0.0473    13.48    33.00   0.00
  1996  6 10 600. 68.7 31.9   0.00   0.00  0.00  0.00   0.23   0.12  1.44 1.036  0.06910.738 0.314   0.02   0.02   0.01 0.0451    12.85    30.00   0.00
